# mk_region.dat
# MastaMappa Copyleft 2005
# I release this software to the public domain

if [ "$1" = "-?" ]
then
	echo "usage: $0 [256|512]"
	echo "zXXX.map are in current directory,"
	echo "nmapinfo.txt, reginfo.txt, and OMdesc.txt are in current directory,"
	echo "will overwrite regions.dat and areas.dat"
	echo "areas.dat is only generated for MAPSZ==256, default"
	exit
fi


#nmapinfo.txt:
##zone, region, proxy, type, rot, x, y, realm, x+w, y+h, zonename
#000 001   - 0   0   548864   483328 A    614400   548864 Camelot_Hills.map
#001 001   - 0   0   548864   548864 A    614400   614400 Salisbury_Plains.map
#
#reginfo.txt:
## region, expansion, housing, tuorial, instance, diving, waterL, desc
#001 0 0 0 0 0 0 Albion
#002 0 1 0 0 0 0 Albion Housing
#010 0 0 0 0 0 0 Camelot City

#grep '^A,' z???.map
#z171.map:A,00,white,11420,58764,7603
#z200.map:A,01,white,24600,45100,4100
#z200.map:A,00,white,25100,7100,4100
#z216.map:A,00,white,58500,58500,5000
#z334.map:A,01,white,43880,32079,2091


grep '^A,' z???.map | sort | nawk '
BEGIN	{
	cmd = "date";
	cmd | getline date;
	close(cmd);
	}
FILENAME == "reginfo.txt" {
	r = $1;
	if ($5 == 1)
		instance[r] = 1;
	else if (r+0 > maxreg)
		maxreg = r+0;
	d = $0;
	sub($1 " " $2 " " $3 " " $4 " " $5 " " $6 " " $7 " ", "", d);
	reg_name[r] = d;
	next
	}
FILENAME == "nmapinfo.txt" {
	#000 001   - 0   0   548864   483328 A    614400   548864 Camelot_Hills.map
	z = $1;
	r = $2
	type[z] = $4;
	zminx[z] = $6;
	zminy[z] = $7;
	zmaxx[z] = $9;
	zmaxy[z] = $10;
	if (r in instance)
		rr = "000";
	else
		rr = r;
	zone2region[z] = r;
	region2zone[rr] = region2zone[rr] " " z
	d = $NF;
	sub(".map$", "", d);
	zone_name[z] = d;
	next
	}
FILENAME == "OMdesc.txt" {
	n = split($0, a, "\t");
	if (a[1] == "r")
		mythregdesc[a[2]] = a[3];
	else if (a[1] == "z")
		mythdesc[a[2]] = a[3];
	else if (a[1] == "a")
		area_desc[a[2]] = a[3];
	next
	}
	{ # only the A lines should be here
		#z171.map:A,00:name,white,11420,58764,7603
		zone = substr($0,2,3);
		sub(".map.*", "", mn);
		split($0, a, ",");
		if (a[2] ~ ":")
		{
			n = split(a[2], b, ":");
			an = b[1];
			d = "";
			for (i = 2; i <= n; i++)
				d = d ":" b[2];
			area_name[zone,an] = substr(d,2);
		}
		else
			an = a[2];
		zone2area[zone] = zone2area[zone] "," an;
		areaX[zone,an] = a[4] - a[6];	# convert center/radius format to top/left/width
		areaY[zone,an] = a[5] - a[6];
		areaW[zone,an] = a[6] + a[6];
	}
END	{
	if ((MAPSZ+0) == 0)
		MAPSZ=256;
	CR = sprintf("\r");
	if (MAPSZ != 256)
		out1 = "regions" MAPSZ ".dat";
	else
		out1 = "regions.dat";
	print "; regions.dat" CR > out1;
	print "; Official MastaMappa release: " date CR > out1;
	print "; (C) Copyright 2005, MastaMappa, ALL rights reserved." CR > out1;
